away_team_x,total,team,money_line,away_money_line,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,away_fg,away_fga,away_fg_pct,away_fg3,away_fg3a,away_fg3_pct,away_ft,away_fta,away_ft_pct,away_orb,away_drb,away_trb,away_ast,away_stl,away_blk,away_tov,away_pf,away_pts,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,score,away_ts_pct,away_efg_pct,away_fg3a_per_fga_pct,away_fta_per_fga_pct,away_orb_pct,away_drb_pct,away_trb_pct,away_ast_pct,away_stl_pct,away_blk_pct,away_tov_pct,away_usg_pct,away_off_rtg,away_def_rtg,away_score,date
cle,217,cho,-154,+139,240,45,90,.500,16,44,.364,8,15,.533,8,24,32,29,10,4,15,17,114,46,87,.529,14,30,.467,15,20,.750,10,40,50,34,12,3,18,22,121,.590,.589,.489,.167,16.7,70.6,39.0,64.4,9.8,7.0,13.4,100.0,112.3,119.2,114,.632,.609,.345,.230,29.4,83.3,61.0,73.9,11.8,6.5,15.8,100.0,119.2,112.3,121,20201223
phi,230½,was,+254,-295,240,39,85,.459,13,27,.481,16,23,.696,5,35,40,28,7,4,19,26,107,41,87,.471,8,28,.286,23,30,.767,10,37,47,22,11,8,16,25,113,.562,.535,.318,.271,11.9,77.8,46.0,71.8,6.6,6.8,16.6,100.0,101.2,106.9,107,.564,.517,.322,.345,22.2,88.1,54.0,53.7,10.4,13.8,13.8,100.0,106.9,101.2,113,20201223
ind,215½,nyk,+257,-298,240,39,85,.459,12,28,.429,17,23,.739,5,35,40,25,8,8,16,27,107,46,94,.489,8,34,.235,21,29,.724,10,40,50,28,6,9,13,24,121,.562,.529,.329,.271,11.1,77.8,44.4,64.1,7.6,13.3,14.4,100.0,101.0,114.2,107,.567,.532,.362,.309,22.2,88.9,55.6,60.9,5.7,15.8,10.9,100.0,114.2,101.0,121,20201223
orl,218½,mia,-184,+165,240,42,83,.506,7,20,.350,16,19,.842,7,36,43,25,11,2,22,21,107,42,88,.477,10,28,.357,19,30,.633,11,30,41,23,15,3,17,19,113,.586,.548,.241,.229,18.9,76.6,51.2,59.5,10.5,3.3,19.4,100.0,102.0,107.7,107,.558,.534,.318,.341,23.4,81.1,48.8,54.8,14.3,4.8,14.4,100.0,107.7,102.0,113,20201223
bos,223½,mil,-185,+165,240,46,90,.511,14,35,.400,15,18,.833,11,41,52,19,4,6,16,20,121,48,101,.475,18,40,.450,8,11,.727,10,27,37,23,8,6,6,17,122,.618,.589,.389,.200,28.9,80.4,58.4,41.3,4.0,9.8,14.0,100.0,121.1,122.1,121,.576,.564,.396,.109,19.6,71.1,41.6,47.9,8.0,10.9,5.4,100.0,122.1,121.1,122,20201223
tor,228½,nop,+147,-164,240,42,80,.525,19,42,.452,10,20,.500,8,37,45,30,13,7,24,17,113,38,89,.427,14,46,.304,9,12,.750,7,28,35,26,10,5,20,22,99,.636,.644,.525,.250,22.2,84.1,56.3,71.4,12.5,16.3,21.3,100.0,108.6,95.2,113,.525,.506,.517,.135,15.9,77.8,43.8,68.4,9.6,13.2,17.5,100.0,95.2,108.6,99,20201223
chi,234½,atl,-118,+107,240,43,80,.538,14,35,.400,24,29,.828,8,38,46,24,6,3,21,29,124,36,87,.414,8,35,.229,24,28,.857,8,29,37,20,10,3,15,22,104,.668,.625,.438,.363,21.6,82.6,55.4,55.8,5.8,5.8,18.5,100.0,119.4,100.1,124,.524,.460,.402,.322,17.4,78.4,44.6,55.6,9.6,6.7,13.1,100.0,100.1,119.4,104,20201223
mem,229½,sas,+108,-120,240,48,95,.505,10,25,.400,25,29,.862,8,40,48,28,8,8,10,18,131,49,95,.516,10,27,.370,11,18,.611,5,37,42,27,6,8,11,20,119,.608,.558,.263,.305,17.8,88.9,53.3,58.3,7.4,11.8,8.5,100.0,121.6,110.5,131,.578,.568,.284,.189,11.1,82.2,46.7,55.1,5.6,11.4,9.7,100.0,110.5,121.6,119,20201223
min,224½,det,+182,-206,240,45,93,.484,8,35,.229,3,8,.375,7,37,44,29,5,2,12,20,101,38,88,.432,11,41,.268,24,28,.857,12,36,48,25,6,5,11,16,111,.523,.527,.376,.086,16.3,75.5,47.8,64.4,5.1,4.3,11.1,100.0,102.6,112.7,101,.553,.494,.466,.318,24.5,83.7,52.2,65.8,6.1,8.6,9.9,100.0,112.7,102.6,111,20201223
den,226½,sac,+266,-311,265,45,102,.441,10,31,.323,24,31,.774,18,36,54,27,5,7,14,29,124,47,98,.480,8,29,.276,20,24,.833,10,36,46,28,6,11,15,25,122,.536,.490,.304,.304,33.3,78.3,54.0,60.0,4.6,10.1,10.8,100.0,113.3,111.5,124,.562,.520,.296,.245,21.7,66.7,46.0,59.6,5.5,15.5,12.1,100.0,111.5,113.3,122,20201223
por,226,uta,-116,+105,240,43,94,.457,19,50,.380,15,19,.789,12,47,59,24,3,3,11,16,120,37,92,.402,12,33,.364,14,17,.824,6,34,40,23,6,3,6,18,100,.586,.559,.532,.202,26.1,88.7,59.6,55.8,3.1,5.1,9.7,100.0,122.1,101.8,120,.503,.467,.359,.185,11.3,73.9,40.4,62.2,6.1,6.8,5.7,100.0,101.8,122.1,100,20201223
pho,231,dal,+107,-118,240,36,85,.424,9,37,.243,21,26,.808,6,33,39,17,6,0,11,23,102,38,79,.481,11,30,.367,19,27,.704,6,42,48,21,7,7,18,26,106,.529,.476,.435,.306,12.5,84.6,44.8,47.2,6.0,0.0,10.2,100.0,101.5,105.5,102,.583,.551,.380,.342,15.4,87.5,55.2,55.3,7.0,14.6,16.5,100.0,105.5,101.5,106,20201223
ind,220,cle,+272,-318,240,37,82,.451,12,23,.522,13,24,.542,11,32,43,22,5,6,18,22,99,42,87,.483,16,35,.457,19,24,.792,9,35,44,28,12,1,14,22,119,.535,.524,.280,.293,23.9,78.0,49.4,59.5,5.0,11.5,16.3,100.0,99.9,120.1,99,.610,.575,.402,.276,22.0,76.1,50.6,66.7,12.1,1.7,12.5,100.0,120.1,99.9,119,20201231
was,235½,chi,+236,-272,240,50,92,.543,14,36,.389,19,25,.760,9,35,44,34,9,3,15,27,133,42,84,.500,14,29,.483,32,41,.780,9,28,37,27,8,4,14,27,130,.646,.620,.391,.272,24.3,79.5,54.3,68.0,8.5,5.5,12.7,100.0,125.9,123.1,133,.637,.583,.345,.488,20.5,75.7,45.7,64.3,7.6,7.1,12.1,100.0,123.1,125.9,130,20201231
orl,219½,phi,-172,+154,240,44,91,.484,15,33,.455,13,15,.867,7,47,54,23,7,10,14,23,116,33,95,.347,7,28,.250,19,21,.905,10,38,48,17,2,5,11,15,92,.594,.566,.363,.165,15.6,82.5,52.9,52.3,6.8,14.9,12.5,100.0,112.7,89.3,116,.441,.384,.295,.221,17.5,84.4,47.1,51.5,1.9,8.6,9.5,100.0,89.3,112.7,92,20201231
hou,231½,sac,+185,-209,240,45,96,.469,11,33,.333,18,24,.750,14,31,45,23,11,5,15,21,119,45,86,.523,13,36,.361,19,25,.760,10,35,45,26,10,6,18,14,122,.558,.526,.344,.250,28.6,75.6,50.0,51.1,10.6,10.0,12.3,100.0,114.3,117.1,119,.629,.599,.419,.291,24.4,71.4,50.0,57.8,9.6,9.5,15.7,100.0,117.1,114.3,122,20201231
tor,216,nyk,+299,-354,240,32,88,.364,3,36,.083,16,20,.800,9,39,48,21,6,3,15,21,83,34,83,.410,17,52,.327,15,21,.714,9,44,53,21,7,6,16,22,100,.429,.381,.409,.227,17.0,81.3,47.5,65.6,6.0,9.7,13.4,100.0,83.7,100.8,83,.542,.512,.627,.253,18.8,83.0,52.5,61.8,7.1,11.5,14.8,100.0,100.8,83.7,100,20201231
okc,214½,nop,-207,+183,240,44,91,.484,13,36,.361,12,19,.632,14,44,58,23,9,4,13,16,113,30,80,.375,15,48,.313,5,15,.333,7,33,40,24,6,3,19,20,80,.569,.555,.396,.209,29.8,86.3,59.2,52.3,9.3,12.5,11.6,100.0,116.3,82.4,113,.462,.469,.600,.188,13.7,70.2,40.8,80.0,6.2,5.5,18.0,100.0,82.4,116.3,80,20201231
uta,219½,pho,+148,-165,240,41,84,.488,17,33,.515,7,10,.700,5,36,41,26,5,6,15,17,106,35,84,.417,12,34,.353,13,19,.684,10,36,46,16,8,3,13,15,95,.600,.589,.393,.119,12.2,78.3,47.1,63.4,5.2,12.0,14.5,100.0,111.2,99.7,106,.514,.488,.405,.226,21.7,87.8,52.9,45.7,8.4,5.9,12.3,100.0,99.7,111.2,95,20201231
phi,221½,cho,+292,-344,240,36,86,.419,13,39,.333,16,22,.727,8,39,47,30,4,4,16,24,101,46,95,.484,11,32,.344,15,23,.652,14,41,55,34,7,5,10,21,118,.528,.494,.453,.256,16.3,73.6,46.1,83.3,4.0,6.3,14.3,100.0,99.8,116.6,101,.561,.542,.337,.242,26.4,83.7,53.9,73.9,6.9,10.6,8.7,100.0,116.6,99.8,118,20210104
orl,214½,cle,+183,-206,240,33,85,.388,10,28,.357,7,12,.583,9,26,35,20,12,4,14,14,83,38,88,.432,15,34,.441,12,13,.923,18,36,54,22,9,7,19,15,103,.460,.447,.329,.141,20.0,59.1,39.3,60.6,13.1,7.4,13.4,100.0,90.7,112.6,83,.550,.517,.386,.148,40.9,80.0,60.7,57.9,9.8,12.3,16.9,100.0,112.6,90.7,103,20210104
atl,224½,nyk,+246,-284,240,43,85,.506,7,21,.333,20,25,.800,11,34,45,26,9,6,15,21,113,40,87,.460,10,31,.323,18,23,.783,10,30,40,24,4,2,12,21,108,.589,.547,.247,.294,26.8,77.3,52.9,60.5,9.2,10.7,13.5,100.0,116.1,110.9,113,.556,.517,.356,.264,22.7,73.2,47.1,60.0,4.1,3.1,11.0,100.0,110.9,116.1,108,20210104
tor,217,bos,+216,-246,240,41,84,.488,15,29,.517,29,34,.853,12,44,56,19,3,9,19,29,126,36,90,.400,13,37,.351,29,38,.763,8,29,37,20,13,4,10,26,114,.637,.577,.345,.405,29.3,84.6,60.2,46.3,2.9,17.0,16.1,100.0,120.3,108.9,126,.534,.472,.411,.422,15.4,70.7,39.8,55.6,12.4,7.3,8.6,100.0,108.9,120.3,114,20210104
mia,214½,okc,+359,-436,240,29,79,.367,13,48,.271,19,27,.704,6,32,38,20,6,4,15,15,90,46,81,.568,16,34,.471,10,18,.556,4,43,47,34,7,0,14,20,118,.495,.449,.608,.342,12.2,88.9,44.7,69.0,6.1,8.5,14.2,100.0,91.7,120.2,90,.664,.667,.420,.222,11.1,87.8,55.3,73.9,7.1,0.0,13.6,100.0,120.2,91.7,118,20210104
nop,215½,ind,+113,-125,265,45,93,.484,19,45,.422,9,13,.692,5,37,42,32,10,8,14,27,118,44,101,.436,9,27,.333,19,24,.792,16,41,57,26,5,4,18,20,116,.598,.586,.484,.140,10.9,69.8,42.4,71.1,9.2,10.8,12.4,100.0,108.9,107.0,118,.520,.480,.267,.238,30.2,89.1,57.6,59.1,4.6,8.3,13.9,100.0,107.0,108.9,116,20210104
mil,224,det,+1179,-1911,240,43,98,.439,17,40,.425,12,12,1.000,6,25,31,27,9,5,8,17,115,49,85,.576,14,34,.412,13,16,.813,7,42,49,32,6,4,19,18,125,.557,.526,.408,.122,12.5,78.1,38.8,62.8,8.8,9.8,7.2,100.0,112.0,121.7,115,.679,.659,.400,.188,21.9,87.5,61.3,65.3,5.8,6.9,17.1,100.0,121.7,112.0,125,20210104
hou,229,dal,+144,-160,240,39,82,.476,16,39,.410,19,20,.950,10,41,51,24,4,3,15,31,113,30,77,.390,11,40,.275,29,36,.806,7,28,35,17,5,4,12,19,100,.622,.573,.476,.244,26.3,85.4,59.3,61.5,4.2,8.1,14.2,100.0,119.6,105.8,113,.539,.461,.519,.468,14.6,73.7,40.7,56.7,5.3,9.3,11.4,100.0,105.8,119.6,100,20210104
gsw,235½,sac,-117,+106,240,34,90,.378,10,35,.286,28,39,.718,11,41,52,20,5,6,14,20,106,51,97,.526,23,43,.535,12,14,.857,3,45,48,41,4,6,11,28,137,.495,.433,.389,.433,19.6,93.2,52.0,58.8,4.6,11.1,11.6,100.0,97.2,125.6,106,.664,.644,.443,.144,6.8,80.4,48.0,80.4,3.7,10.9,9.6,100.0,125.6,97.2,137,20210104
mia,221½,nop,+127,-140,240,31,78,.397,10,35,.286,26,33,.788,11,30,41,18,8,2,19,20,98,38,75,.507,16,37,.432,19,23,.826,4,31,35,29,11,2,17,25,111,.530,.462,.449,.423,26.2,88.2,53.9,58.1,8.3,5.3,17.0,100.0,101.3,114.7,98,.652,.613,.493,.307,11.8,73.8,46.1,76.3,11.4,4.7,16.6,100.0,114.7,101.3,111,20201225
mil,230½,gsw,+436,-546,240,34,99,.343,10,45,.222,21,25,.840,10,33,43,14,5,6,11,22,99,50,90,.556,20,36,.556,18,26,.692,11,49,60,25,6,4,17,17,138,.450,.394,.455,.253,16.9,75.0,41.7,41.2,4.7,11.1,9.1,100.0,92.1,128.4,99,.680,.667,.400,.289,25.0,83.1,58.3,50.0,5.6,7.4,14.4,100.0,128.4,92.1,138,20201225
bos,229½,brk,-155,+140,240,41,76,.539,15,29,.517,26,31,.839,9,34,43,21,5,10,15,22,123,37,98,.378,8,27,.296,13,19,.684,20,27,47,23,6,5,15,27,95,.686,.638,.382,.408,25.0,63.0,47.8,51.2,5.3,14.1,14.3,100.0,129.2,99.8,123,.447,.418,.276,.194,37.0,75.0,52.2,62.2,6.3,10.6,12.4,100.0,99.8,129.2,95,20201225
lal,226,dal,+226,-260,240,41,83,.494,13,32,.406,20,26,.769,3,24,27,20,13,3,9,22,115,51,91,.560,19,39,.487,17,24,.708,17,36,53,33,9,4,16,23,138,.609,.572,.386,.313,7.7,58.5,33.8,48.8,13.1,5.8,8.7,100.0,116.3,139.5,115,.679,.665,.429,.264,41.5,92.3,66.3,64.7,9.1,7.8,13.6,100.0,139.5,116.3,138,20201225
den,226½,lac,-161,+144,240,41,74,.554,19,38,.500,20,24,.833,9,29,38,32,9,4,18,32,121,37,81,.457,11,36,.306,23,31,.742,10,22,32,25,7,1,13,20,108,.715,.682,.514,.324,29.0,74.4,54.3,78.0,9.7,8.9,17.6,100.0,130.3,116.3,121,.571,.525,.444,.383,25.6,71.0,45.7,67.6,7.5,2.8,12.1,100.0,116.3,130.3,108,20201225
brk,240,atl,+200,-228,240,47,99,.475,18,46,.391,29,35,.829,17,37,54,27,5,2,12,19,141,54,100,.540,19,41,.463,18,23,.783,9,31,40,30,6,3,8,24,145,.616,.566,.465,.354,35.4,80.4,57.4,57.4,4.7,3.4,9.5,100.0,132.5,136.2,141,.658,.635,.410,.230,19.6,64.6,42.6,55.6,5.6,5.7,6.8,100.0,136.2,132.5,145,20201230
bos,218½,mem,+246,-284,240,40,93,.430,9,33,.273,18,25,.720,14,32,46,26,8,3,22,13,107,49,91,.538,16,39,.410,12,14,.857,10,32,42,27,17,11,16,21,126,.514,.478,.355,.269,30.4,76.2,52.3,65.0,7.6,5.8,17.5,100.0,102.1,120.2,107,.648,.626,.429,.154,23.8,69.6,47.7,55.1,16.2,18.3,14.1,100.0,120.2,102.1,126,20201230
mia,228½,mil,-254,+221,240,40,102,.392,16,41,.390,12,13,.923,16,31,47,26,14,6,13,25,108,40,82,.488,15,39,.385,24,29,.828,10,42,52,25,5,5,22,18,119,.501,.471,.402,.127,27.6,75.6,47.5,65.0,13.6,14.0,10.8,100.0,104.6,115.2,108,.628,.579,.476,.354,24.4,72.4,52.5,62.5,4.8,8.2,18.8,100.0,115.2,104.6,119,20201230
sas,231½,lal,-289,+249,240,46,82,.561,14,26,.538,15,20,.750,7,40,47,25,4,3,17,24,121,40,87,.460,10,24,.417,17,23,.739,7,32,39,25,8,4,10,18,107,.666,.646,.317,.244,17.9,85.1,54.7,54.3,4.0,4.8,15.8,100.0,121.7,107.6,121,.551,.517,.276,.264,14.9,82.1,45.3,62.5,8.0,7.1,9.3,100.0,107.6,121.7,107,20201230
dal,225,cho,+288,-339,240,43,84,.512,15,34,.441,17,21,.810,12,38,50,30,6,6,23,28,118,34,87,.391,12,42,.286,19,33,.576,13,26,39,24,10,6,14,16,99,.633,.601,.405,.250,31.6,74.5,56.2,69.8,6.0,13.3,19.8,100.0,117.2,98.4,118,.488,.460,.483,.379,25.5,68.4,43.8,70.6,9.9,12.0,12.1,100.0,98.4,117.2,99,20201230
lac,226,por,+213,-243,240,32,76,.421,12,38,.316,29,34,.853,5,36,41,14,5,4,17,17,105,47,95,.495,18,38,.474,16,22,.727,11,36,47,30,13,6,10,25,128,.577,.500,.500,.447,12.2,76.6,46.6,43.8,4.9,7.0,15.7,100.0,103.6,126.3,105,.611,.589,.400,.232,23.4,87.8,53.4,63.8,12.8,15.8,8.7,100.0,126.3,103.6,128,20201230
ind,218½,bos,+103,-113,240,40,80,.500,9,22,.409,27,37,.730,12,31,43,21,10,3,14,16,116,43,84,.512,12,33,.364,13,16,.813,4,32,36,27,9,5,14,25,111,.602,.556,.275,.463,27.3,88.6,54.4,52.5,10.2,5.9,12.7,100.0,118.1,113.0,116,.610,.583,.393,.190,11.4,72.7,45.6,62.8,9.2,8.6,13.3,100.0,113.0,118.1,111,20201229
det,227,gsw,-172,+154,240,38,76,.500,14,33,.424,26,36,.722,4,36,40,21,8,8,19,28,116,35,92,.380,13,35,.371,23,29,.793,16,29,45,21,8,6,15,26,106,.632,.592,.434,.474,12.1,69.2,47.1,55.3,7.8,14.0,17.1,100.0,113.6,103.8,116,.506,.451,.380,.315,30.8,87.9,52.9,60.0,7.8,14.0,12.5,100.0,103.8,113.6,106,20201229
phi,219½,tor,+106,-117,240,32,90,.356,17,45,.378,12,14,.857,10,37,47,21,12,7,19,28,93,32,84,.381,8,31,.258,28,33,.848,9,45,54,21,10,10,18,15,100,.484,.450,.500,.156,18.2,80.4,46.5,65.6,11.6,13.2,16.5,100.0,89.6,96.3,93,.508,.429,.369,.393,19.6,81.8,53.5,65.6,9.6,22.2,15.4,100.0,96.3,89.6,100,20201229
was,238½,chi,+221,-253,240,38,87,.437,15,36,.417,24,32,.750,5,32,37,26,7,1,14,23,115,37,84,.440,10,37,.270,23,26,.885,8,39,47,25,6,6,19,28,107,.569,.523,.414,.368,11.4,80.0,44.0,68.4,6.6,2.1,12.2,100.0,108.9,101.3,115,.561,.500,.440,.310,20.0,88.6,56.0,67.6,5.7,11.8,16.6,100.0,101.3,108.9,107,20201229
cle,216½,nyk,+135,-150,240,34,79,.430,14,25,.560,13,21,.619,14,41,55,23,9,6,25,21,95,32,88,.364,7,32,.219,15,22,.682,14,29,43,22,13,10,13,17,86,.538,.519,.316,.266,32.6,74.5,56.1,67.6,9.4,10.7,22.1,100.0,99.3,89.9,95,.440,.403,.364,.250,25.5,67.4,43.9,68.8,13.6,18.5,11.7,100.0,89.9,99.3,86,20201229
mia,226½,mil,-246,+216,240,51,92,.554,29,51,.569,13,15,.867,10,35,45,32,14,2,17,22,144,37,79,.468,11,37,.297,12,18,.667,3,27,30,23,9,6,21,18,97,.730,.712,.554,.163,27.0,92.1,60.0,62.7,13.5,4.8,14.7,100.0,139.3,93.8,144,.558,.538,.468,.228,7.9,73.0,40.0,62.2,8.7,14.6,19.5,100.0,93.8,139.3,97,20201229
okc,219,orl,-250,+218,240,49,96,.510,7,22,.318,13,16,.813,12,34,46,26,12,2,11,23,118,43,87,.494,11,34,.324,10,19,.526,10,37,47,20,3,7,20,18,107,.573,.547,.229,.167,24.5,77.3,49.5,53.1,11.7,3.8,9.6,100.0,115.1,104.4,118,.561,.557,.391,.218,22.7,75.5,50.5,46.5,2.9,9.5,17.3,100.0,104.4,115.1,107,20201229
pho,222,nop,+108,-120,240,37,77,.481,3,24,.125,9,18,.500,7,34,41,18,8,3,16,14,86,37,84,.440,19,47,.404,18,19,.947,12,31,43,24,7,4,10,18,111,.506,.500,.312,.234,18.4,73.9,48.8,48.6,8.8,8.1,15.9,100.0,95.1,122.8,86,.601,.554,.560,.226,26.1,81.6,51.2,64.9,7.7,7.5,9.8,100.0,122.8,95.1,111,20201229
lac,225½,min,+471,-600,240,37,89,.416,13,38,.342,14,17,.824,11,28,39,22,7,6,14,15,101,47,88,.534,16,31,.516,14,16,.875,7,39,46,32,6,10,13,21,124,.523,.489,.427,.191,22.0,80.0,45.9,59.5,7.1,10.5,12.7,100.0,103.0,126.4,101,.652,.625,.352,.182,20.0,78.0,54.1,68.1,6.1,19.6,12.0,100.0,126.4,103.0,124,20201229
sac,226,den,-105,-105,240,44,81,.543,11,28,.393,16,20,.800,7,32,39,27,7,5,19,18,115,46,94,.489,16,33,.485,17,22,.773,12,25,37,33,9,2,10,18,125,.640,.611,.346,.247,21.9,72.7,51.3,61.4,7.1,8.2,17.5,100.0,116.1,126.2,115,.603,.574,.351,.234,27.3,78.1,48.7,71.7,9.1,3.8,8.8,100.0,126.2,116.1,125,20201229
hou,229½,sac,-124,+112,240,35,90,.389,9,28,.321,15,21,.714,14,33,47,11,5,4,14,21,94,36,81,.444,13,41,.317,17,23,.739,6,42,48,15,10,10,13,22,102,.474,.439,.311,.233,25.0,84.6,49.5,31.4,5.2,10.0,12.4,100.0,97.2,105.4,94,.560,.525,.506,.284,15.4,75.0,50.5,41.7,10.3,16.1,12.5,100.0,105.4,97.2,102,20210102
orl,216½,okc,+169,-189,240,38,86,.442,13,41,.317,19,21,.905,6,46,52,22,5,5,10,17,108,40,108,.370,10,38,.263,9,12,.750,15,40,55,21,7,1,6,18,99,.567,.517,.477,.244,13.0,75.4,48.6,57.9,5.0,7.1,9.5,100.0,108.8,99.7,108,.437,.417,.352,.111,24.6,87.0,51.4,52.5,7.0,2.2,5.0,100.0,99.7,108.8,99,20210102
